log_index,ct_timestamp_year,ct_timestamp_month,issuer,key_algorithm,key_size_bits,rsa_public_exponent,ec_curve
323814355,2025,6,"CN=Go Daddy Secure Certificate Authority - G2,OU=http://certs.godaddy.com/repository/,O=GoDaddy.com\, Inc.,L=Scottsdale,ST=Arizona,C=US",RSA,2048,65537,
1633150660,2025,12,"CN=WE1,O=Google Trust Services,C=US",EC,256,,secp256r1
2083674980,2026,1,"CN=E8,O=Let's Encrypt,C=US",EC,384,,secp384r1
4814978670,2026,6,"CN=YE1,O=Let's Encrypt,C=US",EC,256,,secp256r1
5462607380,2026,7,"CN=YE1,O=Let's Encrypt,C=US",EC,256,,secp256r1
718023135,2025,10,"CN=E8,O=Let's Encrypt,C=US",EC,256,,secp256r1
4969846405,2026,6,"CN=WE1,O=Google Trust Services,C=US",EC,256,,secp256r1
5223266335,2026,6,"CN=YR1,O=Let's Encrypt,C=US",RSA,2048,65537,
3266301320,2026,3,"CN=WR1,O=Google Trust Services,C=US",EC,256,,secp256r1
2618672610,2026,2,"CN=WR1,O=Google Trust Services,C=US",RSA,2048,65537,
1168547455,2025,11,"CN=ZeroSSL ECC Domain Secure Site CA,O=ZeroSSL,C=AT",EC,384,,secp384r1
2660909265,2026,2,"CN=E7,O=Let's Encrypt,C=US",EC,256,,secp256r1
2548278185,2026,2,"CN=WR1,O=Google Trust Services,C=US",RSA,2048,65537,
1506440695,2025,12,"CN=R12,O=Let's Encrypt,C=US",RSA,2048,65537,
1914728360,2026,1,"CN=R12,O=Let's Encrypt,C=US",RSA,4096,65537,
506839860,2025,8,"CN=Go Daddy Secure Certificate Authority - G2,OU=http://certs.godaddy.com/repository/,O=GoDaddy.com\, Inc.,L=Scottsdale,ST=Arizona,C=US",RSA,2048,65537,
4378533235,2026,5,"CN=GoDaddy TLS Intermediate CA DV - R1v1,O=GoDaddy.com,C=US",RSA,2048,65537,
1224862995,2025,11,"CN=R13,O=Let's Encrypt,C=US",RSA,2048,65537,
3843535605,2026,4,"CN=R13,O=Let's Encrypt,C=US",RSA,2048,65537,
5547080690,2026,7,"CN=YE1,O=Let's Encrypt,C=US",EC,256,,secp256r1
4547479855,2026,5,"CN=YR1,O=Let's Encrypt,C=US",RSA,4096,65537,
3322616860,2026,3,"CN=R12,O=Let's Encrypt,C=US",RSA,2048,65537,
5617475115,2026,7,"CN=YR2,O=Let's Encrypt,C=US",RSA,4096,65537,
1942886130,2026,1,"CN=WE1,O=Google Trust Services,C=US",EC,256,,secp256r1
4012482225,2026,5,"CN=YR2,O=Let's Encrypt,C=US",RSA,2048,65537,
5181029680,2026,6,"CN=YE2,O=Let's Encrypt,C=US",EC,384,,secp384r1
2337094910,2026,2,"CN=ZeroSSL ECC Domain Secure Site CA,O=ZeroSSL,C=AT",EC,256,,secp256r1
394208780,2025,7,"CN=Amazon RSA 2048 M02,O=Amazon,C=US",RSA,2048,65537,
1647229545,2025,12,"CN=R12,O=Let's Encrypt,C=US",RSA,2048,65537,
5392212955,2026,7,"CN=YE1,O=Let's Encrypt,C=US",EC,256,,secp256r1
2266700485,2026,1,"CN=E7,O=Let's Encrypt,C=US",EC,256,,secp256r1
2886171425,2026,3,"CN=R12,O=Let's Encrypt,C=US",RSA,2048,65537,
1928807245,2026,1,"CN=R12,O=Let's Encrypt,C=US",RSA,4096,65537,
464603205,2025,8,"CN=Encryption Everywhere DV TLS CA - G2,OU=www.digicert.com,O=DigiCert Inc,C=US",RSA,2048,65537,
